14.6	0.084928	2
14.633	0.084928	2
14.667	0.084897	2
14.7	0.083873	2
14.733	0.084897	2
14.767	0.084897	2
14.8	0.08483	2
14.833	0.08483	2
14.867	0.086909	2
14.9	0.084897	2
14.933	0.08779	2
14.967	0.086909	2
15	0.086909	2
15.033	0.08779	2
15.067	0.08779	2
15.1	0.086909	2
15.133	0.08779	2
15.167	0.08779	2
15.2	0.08875	2
15.233	0.08779	2
15.267	0.08779	2
15.3	0.08779	2
15.333	0.08779	2
15.367	0.08779	2
15.4	0.08779	2
15.433	0.08779	2
15.467	0.08779	2
15.5	0.089778	2
15.533	0.088818	2
15.567	0.088674	2
15.6	0.089702	2
15.633	0.090692	2
15.667	0.09172	2
15.7	0.09172	2
15.733	0.09172	2
15.767	0.09172	2
15.8	0.09172	2
15.833	0.09172	2
15.867	0.09172	2
15.9	0.09172	2
15.933	0.09172	2
15.967	0.092607	2
16	0.092607	2
16.033	0.092607	2
16.067	0.092607	2
16.1	0.092607	2
16.133	0.092607	2
16.167	0.094632	2
16.2	0.094632	2
16.233	0.094632	2
16.267	0.094632	2
16.3	0.094632	2
16.333	0.094632	2
16.367	0.094632	2
16.4	0.095522	2
16.433	0.096554	2
16.467	0.096554	2
16.5	0.096554	2
16.533	0.096554	2
16.567	0.096554	2
16.6	0.096554	2
16.633	0.096554	2
16.667	0.096554	2
16.7	0.095591	2
16.733	0.095591	2
16.767	0.095591	2
16.8	0.097446	2
16.833	0.098511	2
16.867	0.097446	2
16.9	0.098511	2
16.933	0.097446	2
16.967	0.098483	2
17	0.098483	2
17.033	0.099548	2
17.067	0.099548	2
17.1	0.099548	2
17.133	0.098511	2
17.167	0.098511	2
17.2	0.098511	2
17.233	0.098511	2
17.267	0.098511	2
17.3	0.098511	2
17.333	0.10062	2
17.367	0.10062	2
17.4	0.10248	2
17.433	0.10052	2
17.467	0.10158	2
17.5	0.10158	2
17.533	0.10158	2
17.567	0.10248	2
17.6	0.10248	2
17.633	0.10248	2
17.667	0.10248	2
17.7	0.10158	2
17.733	0.10248	2
17.767	0.10248	2
17.8	0.10452	2
17.833	0.10248	2
17.867	0.10449	2
17.9	0.10345	2
17.933	0.10345	2
17.967	0.10449	2
18	0.10345	2
18.033	0.10345	2
18.067	0.10449	2
18.1	0.10449	2
18.133	0.10449	2
18.167	0.10449	2
18.2	0.10452	2
18.233	0.10452	2
18.267	0.10345	2
18.3	0.10345	2
18.333	0.10452	2
18.367	0.10542	2
18.4	0.10646	2
18.433	0.10646	2
18.467	0.10449	2
18.5	0.10449	2
18.533	0.10556	2
18.567	0.10646	2
18.6	0.10743	2
18.633	0.10646	2
18.667	0.10646	2
18.7	0.10743	2
18.733	0.10636	2
18.767	0.10539	2
18.8	0.10743	2
18.833	0.10654	2
18.867	0.10654	2
18.9	0.10654	2
18.933	0.10654	2
18.967	0.10761	2
19	0.10654	2
19.033	0.10654	2
19.067	0.10654	2
19.1	0.10758	2
19.133	0.10758	2
19.167	0.10661	2
19.2	0.10758	2
19.233	0.10758	2
19.267	0.10758	2
19.3	0.10654	2
19.333	0.10758	2
19.367	0.10654	2
19.4	0.10669	2
19.433	0.10766	2
19.467	0.10669	2
19.5	0.10856	2
19.533	0.10856	2
19.567	0.10856	2
19.6	0.10963	2
19.633	0.10946	2
19.667	0.10946	2
19.7	0.10946	2
19.733	0.10946	2
19.767	0.10946	2
19.8	0.10946	2
19.833	0.10946	2
19.867	0.10946	2
19.9	0.10946	2
19.933	0.11053	2
19.967	0.10946	2
20	0.11143	2
20.033	0.10946	2
20.067	0.11143	2
20.1	0.11036	2
20.133	0.10946	2
20.167	0.11141	2
20.2	0.11141	2
20.233	0.11036	2
20.267	0.11036	2
20.3	0.11141	2
20.333	0.11141	2
20.367	0.11046	2
20.4	0.11349	2
20.433	0.11046	2
20.467	0.11143	2
20.5	0.11143	2
20.533	0.11339	2
20.567	0.11136	2
20.6	0.11339	2
20.633	0.11231	2
20.667	0.11231	2
20.7	0.11133	2
20.733	0.11339	2
20.767	0.11143	2
20.8	0.11342	2
20.833	0.11339	2
20.867	0.11339	2
20.9	0.11339	2
20.933	0.11339	2
20.967	0.11339	2
21	0.11339	2
21.033	0.11339	2
21.067	0.11339	2
21.1	0.11339	2
21.133	0.11339	2
21.167	0.11429	2
21.2	0.11339	2
21.233	0.11339	2
21.267	0.11429	2
21.3	0.11339	2
21.333	0.11537	2
21.367	0.11429	2
21.4	0.11429	2
21.433	0.11429	2
21.467	0.11429	2
21.5	0.11429	2
21.533	0.11429	2
21.567	0.11537	2
21.6	0.11537	2
21.633	0.11635	2
21.667	0.11537	2
21.7	0.11537	2
21.733	0.11741	2
21.767	0.11537	2
21.8	0.11537	2
21.833	0.11537	2
21.867	0.11734	2
21.9	0.11429	2
21.933	0.11535	2
21.967	0.11429	2
22	0.11429	2
22.033	0.11429	2
22.067	0.11429	2
22.1	0.11635	2
22.133	0.11527	2
22.167	0.11633	2
22.2	0.11633	2
22.233	0.11633	2
22.267	0.11741	2
22.3	0.11643	2
22.333	0.11643	2
22.367	0.11643	2
22.4	0.11734	2
22.433	0.11741	2
22.467	0.11741	2
22.5	0.11741	2
22.533	0.11741	2
22.567	0.11832	2
22.6	0.11832	2
22.633	0.11832	2
22.667	0.11832	2
22.7	0.11741	2
22.733	0.11832	2
22.767	0.11832	2
22.8	0.11724	2
22.833	0.11724	2
22.867	0.11724	2
22.9	0.11724	2
22.933	0.11822	2
22.967	0.11822	2
23	0.11822	2
23.033	0.11822	2
23.067	0.11822	2
23.1	0.11822	2
23.133	0.11913	2
23.167	0.11913	2
23.2	0.11913	2
23.233	0.11913	2
23.267	0.11822	2
23.3	0.11913	2
23.333	0.12126	2
23.367	0.1212	2
23.4	0.12021	2
23.433	0.12318	2
23.467	0.12318	2
23.5	0.12318	2
23.533	0.12318	2
23.567	0.12318	2
23.6	0.12219	2
23.633	0.12219	2
23.667	0.12219	2
23.7	0.12111	2
23.733	0.12111	2
23.767	0.12111	2
23.8	0.12111	2
23.833	0.12005	2
23.867	0.12005	2
23.9	0.12111	2
23.933	0.12005	2
23.967	0.12005	2
24	0.12111	2
24.033	0.12219	2
24.067	0.12219	2
24.1	0.12212	2
24.133	0.12212	2
24.167	0.12005	2
24.2	0.12005	2
24.233	0.12013	2
24.267	0.12013	2
24.3	0.12219	2
24.333	0.12219	2
24.367	0.12219	2
24.4	0.12318	2
24.433	0.1221	2
24.467	0.12318	2
24.5	0.12318	2
24.533	0.12318	2
24.567	0.12219	2
24.6	0.12219	2
24.633	0.12318	2
24.667	0.12318	2
24.7	0.12212	2
24.733	0.12212	2
24.767	0.12318	2
24.8	0.12318	2
24.833	0.12219	2
24.867	0.12219	2
24.9	0.12219	2
24.933	0.12426	2
24.967	0.12318	2
25	0.12318	2
25.033	0.12426	2
25.067	0.12327	2
25.1	0.12219	2
25.133	0.12219	2
25.167	0.12219	2
25.2	0.12318	2
25.233	0.12318	2
25.267	0.12426	2
25.3	0.12426	2
25.333	0.12318	2
25.367	0.12219	2
25.4	0.12219	2
25.433	0.12327	2
25.467	0.12327	2
25.5	0.12219	2
25.533	0.12318	2
25.567	0.12318	2
25.6	0.12318	2
25.633	0.12318	2
25.667	0.12327	2
25.7	0.12327	2
25.733	0.12219	2
25.767	0.12219	2
25.8	0.12426	2
25.833	0.12219	2
25.867	0.12318	2
25.9	0.12426	2
25.933	0.12327	2
25.967	0.12327	2
26	0.12327	2
26.033	0.12433	2
26.067	0.12433	2
26.1	0.12433	2
26.133	0.12433	2
26.167	0.12433	2
26.2	0.12433	2
26.233	0.12532	2
26.267	0.12424	2
26.3	0.12532	2
26.333	0.12433	2
26.367	0.12532	2
26.4	0.12441	2
26.433	0.12532	2
26.467	0.12441	2
26.5	0.12433	2
26.533	0.12234	2
26.567	0.12332	2
26.6	0.12332	2
26.633	0.12424	2
26.667	0.12332	2
26.7	0.12424	2
26.733	0.12332	2
26.767	0.12332	2
26.8	0.12332	2
26.833	0.12332	2
26.867	0.12332	2
26.9	0.12241	2
26.933	0.12332	2
26.967	0.12332	2
27	0.12332	2
27.033	0.12332	2
27.067	0.12234	2
27.1	0.12332	2
27.133	0.12332	2
27.167	0.12424	2
27.2	0.12424	2
27.233	0.12424	2
27.267	0.12424	2
27.3	0.12424	2
27.333	0.12424	2
27.367	0.12516	2
27.4	0.12325	2
27.433	0.12417	2
27.467	0.12516	2
27.5	0.12424	2
27.533	0.12623	2
27.567	0.12516	2
27.6	0.12516	2
27.633	0.12516	2
27.667	0.12516	2
27.7	0.12525	2
27.733	0.12716	2
27.767	0.12624	2
27.8	0.12624	2
27.833	0.12716	2
27.867	0.12608	2
27.9	0.12715	2
27.933	0.12823	2
27.967	0.12823	2
28	0.12823	2
28.033	0.12823	2
28.067	0.12823	2
28.1	0.12823	2
28.133	0.12915	2
28.167	0.12915	2
28.2	0.12915	2
28.233	0.12915	2
28.267	0.13015	2
28.3	0.13015	2
28.333	0.13015	2
28.367	0.13107	2
28.4	0.13107	2
28.433	0.13107	2
28.467	0.13107	2
28.5	0.13109	2
28.533	0.13107	2
28.567	0.132	2
28.6	0.13107	2
28.633	0.13107	2
28.667	0.13207	2
28.7	0.13094	2
28.733	0.132	2
28.767	0.132	2
28.8	0.132	2
28.833	0.132	2
28.867	0.132	2
28.9	0.133	2
28.933	0.132	2
28.967	0.132	2
29	0.132	2
29.033	0.132	2
29.067	0.133	2
29.1	0.133	2
29.133	0.132	2
29.167	0.13516	2
29.2	0.13309	2
29.233	0.13408	2
29.267	0.13309	2
29.3	0.13309	2
29.333	0.13309	2
29.367	0.13309	2
29.4	0.13309	2
29.433	0.13516	2
29.467	0.13416	2
29.5	0.13516	2
29.533	0.13516	2
29.567	0.13516	2
29.6	0.13609	2
29.633	0.13516	2
29.667	0.13516	2
29.7	0.13516	2
29.733	0.13516	2
29.767	0.13516	2
29.8	0.13516	2
29.833	0.13408	2
29.867	0.13609	2
29.9	0.13609	2
29.933	0.13609	2
29.967	0.13516	2
30	0.13516	2
30.033	0.1351	2
30.067	0.13609	2
30.1	0.13609	2
30.133	0.13516	2
30.167	0.13516	2
30.2	0.13516	2
30.233	0.13516	2
30.267	0.13516	2
30.3	0.13516	2
30.333	0.13516	2
30.367	0.13516	2
30.4	0.13516	2
30.433	0.13516	2
30.467	0.13516	2
30.5	0.13516	2
30.533	0.13516	2
30.567	0.13516	2
30.6	0.13416	2
30.633	0.13423	2
30.667	0.13423	2
30.7	0.13423	2
30.733	0.13423	2
30.767	0.13423	2
30.8	0.13423	2
30.833	0.13532	2
30.867	0.13423	2
30.9	0.13423	2
30.933	0.13532	2
30.967	0.13423	2
31	0.13423	2
31.033	0.13531	2
31.067	0.13531	2
31.1	0.13733	2
31.133	0.13624	2
31.167	0.13516	2
31.2	0.13733	2
31.233	0.13733	2
31.267	0.13733	2
31.3	0.13733	2
31.333	0.13733	2
31.367	0.13624	2
31.4	0.13624	2
31.433	0.13624	2
31.467	0.13733	2
31.5	0.13733	2
31.533	0.13625	2
31.567	0.13624	2
31.6	0.13733	2
31.633	0.13733	2
31.667	0.13733	2
31.7	0.13733	2
31.733	0.13624	2
31.767	0.13832	2
31.8	0.13733	2
31.833	0.13826	2
31.867	0.13926	2
31.9	0.13926	2
31.933	0.13926	2
31.967	0.13926	2
32	0.13926	2
32.033	0.13926	2
32.067	0.13926	2
32.1	0.13926	2
32.133	0.13926	2
32.167	0.13926	2
32.2	0.13926	2
32.233	0.14019	2
32.267	0.13926	2
32.3	0.13926	2
32.333	0.13926	2
32.367	0.14019	2
32.4	0.14019	2
32.433	0.14129	2
32.467	0.14019	2
32.5	0.14019	2
32.533	0.14019	2
32.567	0.14019	2
32.6	0.14019	2
32.633	0.14019	2
32.667	0.14129	2
32.7	0.14019	2
32.733	0.14129	2
32.767	0.14019	2
32.8	0.14019	2
32.833	0.14019	2
32.867	0.14129	2
32.9	0.14129	2
32.933	0.14237	2
32.967	0.14129	2
33	0.14129	2
33.033	0.14129	2
33.067	0.14129	2
33.1	0.14129	2
33.133	0.14237	2
33.167	0.14331	2
33.2	0.14231	2
33.233	0.14231	2
33.267	0.14331	2
33.3	0.14331	2
33.333	0.14331	2
33.367	0.14331	2
33.4	0.14331	2
33.433	0.14331	2
33.467	0.14331	2
33.5	0.14331	2
33.533	0.14331	2
33.567	0.14237	2
33.6	0.14129	2
33.633	0.14331	2
33.667	0.14331	2
33.7	0.14331	2
33.733	0.14331	2
33.767	0.14331	2
33.8	0.14331	2
33.833	0.14331	2
33.867	0.14331	2
33.9	0.14331	2
33.933	0.14331	2
33.967	0.14231	2
34	0.14231	2
34.033	0.14331	2
34.067	0.14331	2
34.1	0.14331	2
34.133	0.14331	2
34.167	0.14331	2
34.2	0.14331	2
34.233	0.14331	2
34.267	0.14237	2
34.3	0.14237	2
34.333	0.14237	2
34.367	0.14237	2
34.4	0.14237	2
34.433	0.14237	2
34.467	0.14237	2
34.5	0.14237	2
34.533	0.14331	2
34.567	0.14237	2
34.6	0.14237	2
34.633	0.14237	2
34.667	0.14237	2
34.7	0.14237	2
34.733	0.14237	2
34.767	0.14237	2
34.8	0.14237	2
34.833	0.14237	2
34.867	0.14347	2
34.9	0.14347	2
34.933	0.14347	2
34.967	0.14455	2
35	0.14347	2
35.033	0.14446	2
35.067	0.14446	2
35.1	0.14447	2
35.133	0.14353	2
35.167	0.14337	2
35.2	0.14446	2
35.233	0.14446	2
35.267	0.14446	2
35.3	0.14337	2
35.333	0.14446	2
35.367	0.14462	2
35.4	0.14556	2
35.433	0.14556	2
35.467	0.14462	2
35.5	0.14556	2
35.533	0.14556	2
35.567	0.14556	2
35.6	0.14556	2
35.633	0.14656	2
35.667	0.14462	2
35.7	0.14352	2
35.733	0.14462	2
35.767	0.14556	2
35.8	0.14556	2
35.833	0.14556	2
35.867	0.14556	2
35.9	0.14462	2
35.933	0.14556	2
35.967	0.14556	2
36	0.14563	2
36.033	0.14556	2
36.067	0.14462	2
36.1	0.14556	2
36.133	0.14656	2
36.167	0.14656	2
36.2	0.14563	2
36.233	0.14556	2
36.267	0.14556	2
36.3	0.14656	2
36.333	0.14656	2
36.367	0.14656	2
36.4	0.14656	2
36.433	0.14656	2
36.467	0.14656	2
36.5	0.14656	2
36.533	0.14656	2
36.567	0.14656	2
36.6	0.14656	2
36.633	0.14656	2
36.667	0.14656	2
36.7	0.14656	2
36.733	0.14656	2
36.767	0.14656	2
36.8	0.14656	2
36.833	0.14656	2
36.867	0.14656	2
36.9	0.14656	2
36.933	0.14656	2
36.967	0.14656	2
37	0.14765	2
37.033	0.14765	2
37.067	0.14656	2
37.1	0.14656	2
37.133	0.14656	2
37.167	0.14656	2
37.2	0.14656	2
37.233	0.14656	2
37.267	0.14765	2
37.3	0.14656	2
37.333	0.14859	2
37.367	0.14969	2
37.4	0.14969	2
37.433	0.14969	2
37.467	0.14969	2
37.5	0.14969	2
37.533	0.14859	2
37.567	0.14969	2
37.6	0.14969	2
37.633	0.14869	2
37.667	0.14969	2
37.7	0.14969	2
37.733	0.14969	2
37.767	0.15064	2
37.8	0.14969	2
37.833	0.15064	2
37.867	0.15064	2
37.9	0.15064	2
37.933	0.15064	2
37.967	0.15064	2
38	0.15064	2
38.033	0.15064	2
38.067	0.15064	2
38.1	0.15064	2
38.133	0.15064	2
38.167	0.15064	2
38.2	0.15064	2
38.233	0.15064	2
38.267	0.15064	2
38.3	0.15064	2
38.333	0.15064	2
38.367	0.15064	2
38.4	0.15064	2
38.433	0.15064	2
38.467	0.15064	2
38.5	0.15158	2
38.533	0.15259	2
38.567	0.15259	2
38.6	0.15158	2
38.633	0.15158	2
38.667	0.15158	2
38.7	0.15259	2
38.733	0.15158	2
38.767	0.15158	2
38.8	0.15158	2
38.833	0.15259	2
38.867	0.15259	2
38.9	0.15259	2
38.933	0.15158	2
38.967	0.15259	2
39	0.15158	2
39.033	0.15158	2
39.067	0.15158	2
39.1	0.15158	2
39.133	0.15158	2
39.167	0.15259	2
39.2	0.15165	2
39.233	0.15064	2
39.267	0.15274	2
39.3	0.15173	2
39.333	0.15165	2
39.367	0.15165	2
39.4	0.15165	2
39.433	0.15274	2
39.467	0.15173	2
39.5	0.15268	2
39.533	0.15173	2
39.567	0.15173	2
39.6	0.15165	2
39.633	0.15385	2
39.667	0.15274	2
39.7	0.15274	2
39.733	0.15385	2
39.767	0.15274	2
39.8	0.15385	2
39.833	0.15274	2
39.867	0.15385	2
39.9	0.15274	2
39.933	0.15274	2
39.967	0.15291	2
40	0.15385	2
40.033	0.15274	2
40.067	0.1518	2
40.1	0.15385	2
40.133	0.15385	2
40.167	0.15385	2
40.2	0.15385	2
40.233	0.15385	2
40.267	0.15291	2
40.3	0.15385	2
40.333	0.15385	2
40.367	0.15385	2
40.4	0.1518	2
40.433	0.15385	2
40.467	0.15385	2
40.5	0.15385	2
40.533	0.15385	2
40.567	0.15385	2
40.6	0.15385	2
40.633	0.15291	2
40.667	0.15385	2
40.7	0.15486	2
40.733	0.15385	2
40.767	0.15486	2
40.8	0.15385	2
40.833	0.15385	2
40.867	0.15385	2
40.9	0.15486	2
40.933	0.15486	2
40.967	0.15486	2
41	0.15486	2
41.033	0.15486	2
41.067	0.15486	2
41.1	0.15385	2
41.133	0.15486	2
41.167	0.15486	2
41.2	0.15486	2
41.233	0.15486	2
41.267	0.15486	2
41.3	0.15486	2
41.333	0.15581	2
41.367	0.15581	2
41.4	0.15581	2
41.433	0.15486	2
41.467	0.15486	2
41.5	0.15486	2
41.533	0.15581	2
41.567	0.15581	2
41.6	0.15581	2
41.633	0.15581	2
41.667	0.15581	2
41.7	0.15581	2
41.733	0.15581	2
41.767	0.15581	2
41.8	0.15581	2
41.833	0.15581	2
41.867	0.15581	2
41.9	0.15691	2
41.933	0.15581	2
41.967	0.15691	2
42	0.15786	2
42.033	0.15676	2
42.067	0.15786	2
42.1	0.15786	2
42.133	0.15786	2
42.167	0.15786	2
42.2	0.15786	2
42.233	0.15786	2
42.267	0.15786	2
42.3	0.15786	2
42.333	0.15786	2
42.367	0.15786	2
42.4	0.15786	2
42.433	0.15786	2
42.467	0.15786	2
42.5	0.15786	2
42.533	0.15786	2
42.567	0.15897	2
42.6	0.15897	2
42.633	0.15786	2
42.667	0.15786	2
42.7	0.15897	2
42.733	0.15786	2
42.767	0.15786	2
42.8	0.15897	2
42.833	0.15691	2
42.867	0.15691	2
42.9	0.15691	2
42.933	0.15691	2
42.967	0.15691	2
43	0.15802	2
43.033	0.15786	2
43.067	0.15897	2
43.1	0.15786	2
43.133	0.15691	2
43.167	0.15802	2
43.2	0.15802	2
43.233	0.15802	2
43.267	0.15691	2
43.3	0.15691	2
43.333	0.15802	2
43.367	0.15691	2
43.4	0.15802	2
43.433	0.15903	2
43.467	0.15802	2
43.5	0.15802	2
43.533	0.15802	2
43.567	0.15802	2
43.6	0.15802	2
43.633	0.15802	2
43.667	0.15802	2
43.7	0.15802	2
43.733	0.15903	2
43.767	0.15903	2
43.8	0.15903	2
43.833	0.15903	2
43.867	0.15903	2
43.9	0.15903	2
43.933	0.15903	2
43.967	0.15903	2
44	0.15903	2
44.033	0.15903	2
44.067	0.15802	2
44.1	0.15802	2
44.133	0.15903	2
44.167	0.15802	2
44.2	0.16014	2
44.233	0.15802	2
44.267	0.16014	2
44.3	0.16014	2
44.333	0.16014	2
44.367	0.15903	2
44.4	0.15912	2
44.433	0.15912	2
44.467	0.15912	2
44.5	0.16014	2
44.533	0.16014	2
44.567	0.15912	2
44.6	0.16014	2
44.633	0.16014	2
44.667	0.16014	2
44.7	0.16014	2
44.733	0.16014	2
44.767	0.16014	2
44.8	0.16014	2
44.833	0.16014	2
44.867	0.16014	2
44.9	0.16109	2
44.933	0.16109	2
44.967	0.16109	2
45	0.16109	2
45.033	0.16109	2
45.067	0.16109	2
45.1	0.1622	2
45.133	0.1622	2
45.167	0.16109	2
45.2	0.16109	2
45.233	0.16109	2
45.267	0.16109	2
45.3	0.16109	2
45.333	0.1622	2
45.367	0.1622	2
45.4	0.16315	2
45.433	0.16315	2
45.467	0.16315	2
45.5	0.16109	2
45.533	0.1622	2
45.567	0.16315	2
45.6	0.16315	2
45.633	0.16315	2
45.667	0.16204	2
45.7	0.16315	2
45.733	0.16315	2
45.767	0.16315	2
45.8	0.16315	2
45.833	0.16315	2
45.867	0.16315	2
45.9	0.16315	2
45.933	0.16315	2
45.967	0.16315	2
46	0.16315	2
46.033	0.16315	2
46.067	0.16315	2
46.1	0.16315	2
46.133	0.16315	2
46.167	0.16411	2
46.2	0.16411	2
46.233	0.16411	2
46.267	0.16411	2
46.3	0.16411	2
46.333	0.16411	2
46.367	0.16411	2
46.4	0.16411	2
46.433	0.16411	2
46.467	0.16411	2
46.5	0.16411	2
46.533	0.16411	2
46.567	0.16411	2
46.6	0.16411	2
46.633	0.16411	2
46.667	0.16411	2
46.7	0.16411	2
46.733	0.16411	2
46.767	0.16411	2
46.8	0.16411	2
46.833	0.16411	2
46.867	0.16411	2
46.9	0.16411	2
46.933	0.16411	2
46.967	0.16411	2
47	0.16411	2
47.033	0.16411	2
47.067	0.16411	2
47.1	0.16411	2
47.133	0.16411	2
47.167	0.16411	2
47.2	0.16411	2
47.233	0.16411	2
47.267	0.16411	2
47.3	0.16411	2
47.333	0.16507	2
47.367	0.16411	2
47.4	0.16411	2
47.433	0.16411	2
47.467	0.16411	2
47.5	0.16507	2
47.533	0.16507	2
47.567	0.16507	2
47.6	0.16507	2
47.633	0.16507	2
47.667	0.16507	2
47.7	0.16507	2
47.733	0.16507	2
47.767	0.16507	2
47.8	0.16507	2
47.833	0.16507	2
47.867	0.16507	2
47.9	0.16507	2
47.933	0.16513	2
47.967	0.16513	2
48	0.16513	2
48.033	0.16411	2
48.067	0.16513	2
48.1	0.16411	2
48.133	0.16513	2
48.167	0.16513	2
48.2	0.16513	2
48.233	0.16513	2
48.267	0.16624	2
48.3	0.16624	2
48.333	0.16624	2
48.367	0.16624	2
48.4	0.16624	2
48.433	0.16624	2
48.467	0.16624	2
48.5	0.16513	2
48.533	0.16529	2
48.567	0.16522	2
48.6	0.16427	2
48.633	0.16427	2
48.667	0.16529	2
48.7	0.16427	2
48.733	0.16529	2
48.767	0.16529	2
48.8	0.16529	2
48.833	0.16529	2
48.867	0.16529	2
48.9	0.16427	2
48.933	0.16427	2
48.967	0.16529	2
49	0.16529	2
49.033	0.16529	2
49.067	0.16427	2
49.1	0.16529	2
49.133	0.16529	2
49.167	0.16529	2
49.2	0.16529	2
49.233	0.16529	2
49.267	0.1664	2
49.3	0.16529	2
49.333	0.1664	2
49.367	0.1664	2
49.4	0.16529	2
49.433	0.16529	2
49.467	0.16529	2
49.5	0.16529	2
49.533	0.16529	2
49.567	0.16529	2
49.6	0.16529	2
49.633	0.16529	2
49.667	0.16529	2
49.7	0.16529	2
49.733	0.16529	2
49.767	0.16529	2
49.8	0.16529	2
49.833	0.16736	2
49.867	0.16624	2
49.9	0.16736	2
49.933	0.16736	2
49.967	0.16624	2
50	0.16736	2
50.033	0.16736	2
50.067	0.16736	2
50.1	0.16624	2
50.133	0.16736	2
50.167	0.16624	2
50.2	0.16736	2
50.233	0.16736	2
50.267	0.16736	2
50.3	0.16736	2
50.333	0.16736	2
50.367	0.16832	2
50.4	0.16832	2
50.433	0.16736	2
50.467	0.16736	2
50.5	0.16736	2
50.533	0.16736	2
50.567	0.16736	2
50.6	0.16736	2
50.633	0.16736	2
50.667	0.16736	2
50.7	0.16736	2
50.733	0.16736	2
50.767	0.16736	2
50.8	0.16736	2
50.833	0.16736	2
50.867	0.16736	2
50.9	0.16736	2
50.933	0.16736	2
50.967	0.16736	2
51	0.16736	2
51.033	0.16736	2
51.067	0.16736	2
51.1	0.16736	2
51.133	0.16736	2
51.167	0.16736	2
51.2	0.16832	2
51.233	0.16832	2
51.267	0.16832	2
51.3	0.16832	2
51.333	0.16832	2
51.367	0.16832	2
51.4	0.16832	2
51.433	0.16832	2
51.467	0.16832	2
51.5	0.16832	2
51.533	0.16832	2
51.567	0.16934	2
51.6	0.16832	2
51.633	0.16832	2
51.667	0.16832	2
51.7	0.16832	2
51.733	0.16832	2
51.767	0.16832	2
51.8	0.17046	2
51.833	0.16928	2
51.867	0.1703	2
51.9	0.1703	2
51.933	0.17142	2
51.967	0.17254	2
52	0.17142	2
52.033	0.1703	2
52.067	0.1703	2
52.1	0.1703	2
52.133	0.1703	2
52.167	0.1703	2
52.2	0.16928	2
52.233	0.16928	2
52.267	0.1703	2
52.3	0.1703	2
52.333	0.1703	2
52.367	0.1703	2
52.4	0.16928	2
52.433	0.17024	2
52.467	0.1703	2
52.5	0.16928	2
52.533	0.16928	2
52.567	0.16928	2
52.6	0.16928	2
52.633	0.16928	2
52.667	0.16832	2
52.7	0.16832	2
52.733	0.16832	2
52.767	0.16832	2
52.8	0.16832	2
52.833	0.16832	2
52.867	0.16832	2
52.9	0.16832	2
52.933	0.16832	2
52.967	0.16736	2
53	0.16736	2
53.033	0.16736	2
53.067	0.16736	2
53.1	0.16736	2
53.133	0.1664	2
53.167	0.1664	2
53.2	0.1664	2
53.233	0.1664	2
53.267	0.1664	2
53.3	0.1664	2
53.333	0.1664	2
53.367	0.16838	2
53.4	0.16736	2
53.433	0.16736	2
53.467	0.16736	2
53.5	0.16736	2
53.533	0.16736	2
53.567	0.16736	2
53.6	0.16736	2
53.633	0.16736	2
53.667	0.16736	2
53.7	0.16736	2
53.733	0.16736	2
53.767	0.16736	2
53.8	0.16736	2
53.833	0.16736	2
53.867	0.16736	2
53.9	0.16736	2
53.933	0.16736	2
53.967	0.16736	2
54	0.16736	2
54.033	0.16736	2
54.067	0.16736	2
54.1	0.16736	2
54.133	0.16736	2
54.167	0.16736	2
54.2	0.16736	2
54.233	0.16624	2
54.267	0.16736	2
54.3	0.16624	2
54.333	0.16736	2
54.367	0.16624	2
54.4	0.16736	2
54.433	0.16736	2
54.467	0.16736	2
54.5	0.16736	2
54.533	0.16736	2
54.567	0.16736	2
54.6	0.16736	2
54.633	0.16736	2
54.667	0.16624	2
54.7	0.16624	2
54.733	0.16736	2
54.767	0.16736	2
54.8	0.16736	2
54.833	0.16624	2
54.867	0.16624	2
54.9	0.16624	2
54.933	0.16736	2
54.967	0.16736	2
55	0.16832	2
55.033	0.16624	2
55.067	0.16832	2
55.1	0.16832	2
55.133	0.16624	2
55.167	0.16624	2
55.2	0.16736	2
55.233	0.16624	2
55.267	0.16624	2
55.3	0.1672	2
55.333	0.1672	2
55.367	0.16624	2
55.4	0.16624	2
55.433	0.16624	2
55.467	0.1672	2
55.5	0.16832	2
55.533	0.16832	2
55.567	0.1672	2
55.6	0.16832	2
55.633	0.16832	2
55.667	0.16832	2
55.7	0.16832	2
55.733	0.1672	2
55.767	0.1672	2
55.8	0.1672	2
55.833	0.1672	2
55.867	0.1672	2
55.9	0.1672	2
55.933	0.16832	2
55.967	0.16832	2
56	0.1672	2
56.033	0.1672	2
56.067	0.1672	2
56.1	0.16736	2
56.133	0.16624	2
56.167	0.16624	2
56.2	0.16736	2
56.233	0.16736	2
56.267	0.16736	2
56.3	0.16624	2
56.333	0.16624	2
56.367	0.16624	2
56.4	0.16624	2
56.433	0.16736	2
56.467	0.16624	2
56.5	0.16624	2
56.533	0.16529	2
56.567	0.16529	2
56.6	0.16529	2
56.633	0.16529	2
56.667	0.16529	2
56.7	0.16529	2
56.733	0.16529	2
56.767	0.16529	2
56.8	0.16529	2
56.833	0.16529	2
56.867	0.16529	2
56.9	0.16529	2
56.933	0.16529	2
56.967	0.16529	2
57	0.16529	2
57.033	0.16529	2
57.067	0.16529	2
57.1	0.16529	2
57.133	0.16529	2
57.167	0.16529	2
57.2	0.16529	2
57.233	0.16529	2
57.267	0.16529	2
