24.5	0.060288	3
24.533	0.060288	3
24.567	0.061005	3
24.6	0.060288	3
24.633	0.060288	3
24.667	0.060288	3
24.7	0.060288	3
24.733	0.061005	3
24.767	0.060288	3
24.8	0.060288	3
24.833	0.060288	3
24.867	0.060288	3
24.9	0.060288	3
24.933	0.060288	3
24.967	0.060288	3
25	0.060288	3
25.033	0.060288	3
25.067	0.060288	3
25.1	0.060288	3
25.133	0.060288	3
25.167	0.060288	3
25.2	0.060288	3
25.233	0.060288	3
25.267	0.060288	3
25.3	0.060288	3
25.333	0.060288	3
25.367	0.059381	3
25.4	0.060288	3
25.433	0.060288	3
25.467	0.060288	3
25.5	0.059381	3
25.533	0.060288	3
25.567	0.059381	3
25.6	0.060288	3
25.633	0.060288	3
25.667	0.060288	3
25.7	0.059381	3
25.733	0.060288	3
25.767	0.059381	3
25.8	0.059381	3
25.833	0.060288	3
25.867	0.059381	3
25.9	0.059381	3
25.933	0.060288	3
25.967	0.060288	3
26	0.060288	3
26.033	0.060288	3
26.067	0.059381	3
26.1	0.060288	3
26.133	0.060288	3
26.167	0.060288	3
26.2	0.060288	3
26.233	0.060288	3
26.267	0.060288	3
26.3	0.059381	3
26.333	0.059381	3
26.367	0.060288	3
26.4	0.060288	3
26.433	0.059381	3
26.467	0.059381	3
26.5	0.059381	3
26.533	0.060288	3
26.567	0.060288	3
26.6	0.059381	3
26.633	0.059381	3
26.667	0.059381	3
26.7	0.060288	3
26.733	0.059381	3
26.767	0.059381	3
26.8	0.059381	3
26.833	0.059381	3
26.867	0.059381	3
26.9	0.059381	3
26.933	0.059381	3
26.967	0.059381	3
27	0.059381	3
27.033	0.060288	3
27.067	0.059381	3
27.1	0.059381	3
27.133	0.059381	3
27.167	0.059381	3
27.2	0.060288	3
27.233	0.059381	3
27.267	0.059381	3
27.3	0.059381	3
27.333	0.060288	3
27.367	0.059381	3
27.4	0.059381	3
27.433	0.059381	3
27.467	0.059381	3
27.5	0.059381	3
27.533	0.059381	3
27.567	0.059381	3
27.6	0.059381	3
27.633	0.059381	3
27.667	0.059381	3
27.7	0.059381	3
27.733	0.059381	3
27.767	0.059381	3
27.8	0.059381	3
27.833	0.059381	3
27.867	0.059381	3
27.9	0.059381	3
27.933	0.059381	3
27.967	0.059381	3
28	0.059381	3
28.033	0.059381	3
28.067	0.059381	3
28.1	0.059381	3
28.133	0.059381	3
28.167	0.059381	3
28.2	0.059381	3
28.233	0.059381	3
28.267	0.059381	3
28.3	0.059381	3
28.333	0.059381	3
28.367	0.059381	3
28.4	0.059381	3
28.433	0.059381	3
28.467	0.059381	3
28.5	0.059381	3
28.533	0.059381	3
28.567	0.059381	3
28.6	0.059381	3
28.633	0.059381	3
28.667	0.059381	3
28.7	0.059381	3
28.733	0.059381	3
28.767	0.059381	3
28.8	0.059381	3
28.833	0.059381	3
28.867	0.059381	3
28.9	0.059381	3
28.933	0.059381	3
28.967	0.059381	3
29	0.059381	3
29.033	0.059381	3
29.067	0.059381	3
29.1	0.059381	3
29.133	0.059381	3
29.167	0.059381	3
29.2	0.059381	3
29.233	0.059381	3
29.267	0.059381	3
29.3	0.059381	3
29.333	0.059381	3
29.367	0.059381	3
29.4	0.058477	3
29.433	0.059381	3
29.467	0.058477	3
29.5	0.058477	3
29.533	0.059381	3
29.567	0.058477	3
29.6	0.059381	3
29.633	0.059381	3
29.667	0.059381	3
29.7	0.058813	3
29.733	0.059381	3
29.767	0.057909	3
29.8	0.059381	3
29.833	0.059381	3
29.867	0.058813	3
29.9	0.059381	3
29.933	0.058477	3
29.967	0.057909	3
30	0.057909	3
30.033	0.059381	3
30.067	0.058477	3
30.1	0.059381	3
30.133	0.059381	3
30.167	0.057909	3
30.2	0.059381	3
30.233	0.058477	3
30.267	0.059381	3
30.3	0.058477	3
30.333	0.057909	3
30.367	0.059381	3
30.4	0.059381	3
30.433	0.059381	3
30.467	0.059381	3
30.5	0.058477	3
30.533	0.058477	3
30.567	0.058477	3
30.6	0.059381	3
30.633	0.059381	3
30.667	0.058477	3
30.7	0.059381	3
30.733	0.058477	3
30.767	0.059381	3
30.8	0.058477	3
30.833	0.058477	3
30.867	0.059381	3
30.9	0.058477	3
30.933	0.058477	3
30.967	0.058477	3
31	0.057762	3
31.033	0.059381	3
31.067	0.057762	3
31.1	0.058813	3
31.133	0.057909	3
31.167	0.057909	3
31.2	0.057194	3
31.233	0.058477	3
31.267	0.057909	3
31.3	0.057194	3
31.333	0.057194	3
31.367	0.057909	3
31.4	0.058477	3
31.433	0.057909	3
31.467	0.058813	3
31.5	0.057194	3
31.533	0.057194	3
31.567	0.057909	3
31.6	0.058477	3
31.633	0.058477	3
31.667	0.057194	3
31.7	0.057909	3
31.733	0.057194	3
31.767	0.057909	3
31.8	0.058477	3
31.833	0.057194	3
31.867	0.057909	3
31.9	0.057194	3
31.933	0.057194	3
31.967	0.058813	3
32	0.057909	3
32.033	0.057762	3
32.067	0.057909	3
32.1	0.058477	3
32.133	0.057194	3
32.167	0.057194	3
32.2	0.057909	3
32.233	0.057194	3
32.267	0.057194	3
32.3	0.057194	3
32.333	0.057194	3
32.367	0.057909	3
32.4	0.057194	3
32.433	0.057194	3
32.467	0.057909	3
32.5	0.057194	3
32.533	0.057194	3
32.567	0.057194	3
32.6	0.057194	3
32.633	0.057194	3
32.667	0.057909	3
32.7	0.057194	3
32.733	0.057194	3
32.767	0.057194	3
32.8	0.057194	3
32.833	0.057194	3
32.867	0.057194	3
32.9	0.057194	3
32.933	0.057194	3
32.967	0.057194	3
33	0.057194	3
33.033	0.057194	3
33.067	0.057194	3
33.1	0.057194	3
33.133	0.057194	3
33.167	0.057909	3
33.2	0.057194	3
33.233	0.057194	3
33.267	0.057194	3
33.3	0.057194	3
33.333	0.057194	3
33.367	0.057194	3
33.4	0.057194	3
33.433	0.057194	3
33.467	0.057194	3
33.5	0.057194	3
33.533	0.057194	3
33.567	0.057194	3
33.6	0.057194	3
33.633	0.057194	3
33.667	0.057194	3
33.7	0.057194	3
33.733	0.057194	3
33.767	0.057194	3
33.8	0.057194	3
33.833	0.057194	3
33.867	0.057194	3
33.9	0.057194	3
33.933	0.057194	3
33.967	0.057194	3
34	0.057194	3
34.033	0.057194	3
34.067	0.057194	3
34.1	0.057194	3
34.133	0.057194	3
34.167	0.057194	3
34.2	0.057194	3
34.233	0.057194	3
34.267	0.057194	3
34.3	0.057194	3
34.333	0.057194	3
34.367	0.057194	3
34.4	0.057194	3
34.433	0.057194	3
34.467	0.057194	3
34.5	0.057194	3
34.533	0.057194	3
34.567	0.057194	3
34.6	0.057194	3
34.633	0.057194	3
34.667	0.057194	3
34.7	0.057194	3
34.733	0.057194	3
34.767	0.057194	3
34.8	0.057194	3
34.833	0.057194	3
34.867	0.057194	3
34.9	0.057194	3
34.933	0.057194	3
34.967	0.057194	3
35	0.057194	3
35.033	0.057194	3
35.067	0.057194	3
35.1	0.057194	3
35.133	0.057194	3
35.167	0.057194	3
35.2	0.057194	3
35.233	0.057194	3
35.267	0.057194	3
35.3	0.057194	3
35.333	0.057194	3
35.367	0.057194	3
35.4	0.057194	3
35.433	0.057194	3
35.467	0.057194	3
35.5	0.057194	3
35.533	0.057194	3
35.567	0.057194	3
35.6	0.057194	3
35.633	0.057194	3
35.667	0.057194	3
35.7	0.057194	3
35.733	0.057194	3
35.767	0.057194	3
35.8	0.057194	3
35.833	0.057194	3
35.867	0.057194	3
35.9	0.057194	3
35.933	0.057194	3
35.967	0.057194	3
36	0.057194	3
36.033	0.057194	3
36.067	0.057194	3
36.1	0.057194	3
36.133	0.057194	3
36.167	0.057194	3
36.2	0.057194	3
36.233	0.057194	3
36.267	0.057194	3
36.3	0.057194	3
36.333	0.057194	3
36.367	0.057194	3
36.4	0.057194	3
36.433	0.057194	3
36.467	0.057194	3
36.5	0.057194	3
36.533	0.057194	3
36.567	0.057194	3
36.6	0.057194	3
36.633	0.057194	3
36.667	0.057194	3
36.7	0.057194	3
36.733	0.057194	3
36.767	0.057194	3
36.8	0.057194	3
36.833	0.057194	3
36.867	0.057194	3
36.9	0.057194	3
36.933	0.057194	3
36.967	0.057194	3
37	0.057194	3
37.033	0.057194	3
37.067	0.057194	3
37.1	0.057194	3
37.133	0.057194	3
37.167	0.057194	3
37.2	0.057194	3
37.233	0.057194	3
37.267	0.057194	3
37.3	0.057194	3
37.333	0.057194	3
37.367	0.057194	3
37.4	0.057194	3
37.433	0.057194	3
37.467	0.057194	3
37.5	0.057194	3
37.533	0.057194	3
37.567	0.057194	3
37.6	0.057194	3
37.633	0.057194	3
37.667	0.057194	3
37.7	0.057194	3
37.733	0.057194	3
37.767	0.057194	3
37.8	0.057194	3
37.833	0.057194	3
37.867	0.057194	3
37.9	0.057194	3
37.933	0.057194	3
37.967	0.057194	3
38	0.057194	3
38.033	0.057194	3
38.067	0.057194	3
38.1	0.057194	3
38.133	0.057194	3
38.167	0.057194	3
38.2	0.057194	3
38.233	0.057194	3
38.267	0.057194	3
38.3	0.057194	3
38.333	0.057194	3
38.367	0.057194	3
38.4	0.057194	3
38.433	0.057194	3
38.467	0.057194	3
38.5	0.057194	3
38.533	0.057194	3
38.567	0.057194	3
38.6	0.057194	3
38.633	0.057194	3
38.667	0.057194	3
38.7	0.057194	3
38.733	0.057194	3
38.767	0.057194	3
38.8	0.057194	3
38.833	0.057194	3
38.867	0.057194	3
38.9	0.057194	3
38.933	0.057194	3
38.967	0.057194	3
39	0.057194	3
39.033	0.057194	3
39.067	0.057194	3
39.1	0.057194	3
39.133	0.057194	3
39.167	0.057194	3
39.2	0.057194	3
39.233	0.057194	3
39.267	0.057194	3
39.3	0.057194	3
39.333	0.057194	3
39.367	0.057194	3
39.4	0.057194	3
39.433	0.057194	3
39.467	0.057194	3
39.5	0.057194	3
39.533	0.057194	3
39.567	0.057194	3
39.6	0.057194	3
39.633	0.057194	3
39.667	0.057194	3
39.7	0.057194	3
39.733	0.057194	3
39.767	0.057194	3
39.8	0.057194	3
39.833	0.057194	3
39.867	0.057194	3
39.9	0.057194	3
39.933	0.057194	3
39.967	0.057194	3
40	0.057194	3
40.033	0.057194	3
40.067	0.057194	3
40.1	0.057194	3
40.133	0.057194	3
40.167	0.057194	3
40.2	0.057194	3
40.233	0.057194	3
40.267	0.057194	3
40.3	0.057194	3
40.333	0.057194	3
40.367	0.057194	3
40.4	0.057194	3
40.433	0.057194	3
40.467	0.057194	3
40.5	0.057194	3
40.533	0.057194	3
40.567	0.057194	3
40.6	0.057194	3
40.633	0.057194	3
40.667	0.057194	3
40.7	0.057194	3
40.733	0.057194	3
40.767	0.057194	3
40.8	0.057194	3
40.833	0.057194	3
40.867	0.057194	3
40.9	0.057194	3
40.933	0.057194	3
40.967	0.057194	3
41	0.057194	3
41.033	0.057194	3
41.067	0.057194	3
41.1	0.057194	3
41.133	0.057194	3
41.167	0.057194	3
41.2	0.057194	3
41.233	0.057194	3
41.267	0.057194	3
41.3	0.057194	3
41.333	0.057194	3
41.367	0.057194	3
41.4	0.057194	3
41.433	0.057194	3
41.467	0.057194	3
41.5	0.057194	3
41.533	0.057194	3
41.567	0.057194	3
41.6	0.057194	3
41.633	0.057194	3
41.667	0.057194	3
41.7	0.057194	3
41.733	0.057194	3
41.767	0.057194	3
41.8	0.057194	3
41.833	0.057194	3
41.867	0.057194	3
41.9	0.057194	3
41.933	0.057194	3
41.967	0.057194	3
42	0.057194	3
42.033	0.057194	3
42.067	0.057194	3
42.1	0.057194	3
42.133	0.057194	3
42.167	0.057194	3
42.2	0.057194	3
42.233	0.057194	3
42.267	0.057194	3
42.3	0.057194	3
42.333	0.057194	3
42.367	0.057194	3
42.4	0.057194	3
42.433	0.057194	3
42.467	0.057194	3
42.5	0.057194	3
42.533	0.057194	3
42.567	0.057194	3
42.6	0.057194	3
42.633	0.057194	3
42.667	0.057194	3
42.7	0.057194	3
42.733	0.057194	3
42.767	0.057194	3
42.8	0.057194	3
42.833	0.057194	3
42.867	0.057194	3
42.9	0.057194	3
42.933	0.057194	3
42.967	0.057194	3
43	0.057194	3
43.033	0.057194	3
43.067	0.057194	3
43.1	0.057194	3
43.133	0.057194	3
43.167	0.057194	3
43.2	0.057194	3
43.233	0.057194	3
43.267	0.05648	3
43.3	0.057194	3
43.333	0.057194	3
43.367	0.057194	3
43.4	0.05648	3
43.433	0.057194	3
43.467	0.057194	3
43.5	0.055579	3
43.533	0.057194	3
43.567	0.057194	3
43.6	0.057194	3
43.633	0.057194	3
43.667	0.055579	3
43.7	0.055579	3
43.733	0.055579	3
43.767	0.057194	3
43.8	0.057194	3
43.833	0.057194	3
43.867	0.057194	3
43.9	0.057194	3
43.933	0.057194	3
43.967	0.057194	3
44	0.057194	3
44.033	0.057194	3
44.067	0.057194	3
44.1	0.056292	3
44.133	0.057194	3
44.167	0.057194	3
44.2	0.055579	3
44.233	0.057194	3
44.267	0.057194	3
44.3	0.057194	3
44.333	0.057194	3
44.367	0.057194	3
44.4	0.057194	3
44.433	0.057194	3
44.467	0.057194	3
44.5	0.055579	3
44.533	0.057194	3
44.567	0.055579	3
44.6	0.057194	3
44.633	0.057194	3
44.667	0.057194	3
44.7	0.055579	3
44.733	0.057194	3
44.767	0.057194	3
44.8	0.057194	3
44.833	0.057194	3
44.867	0.057194	3
44.9	0.055579	3
44.933	0.056292	3
44.967	0.057194	3
45	0.057194	3
45.033	0.055579	3
45.067	0.057194	3
45.1	0.057194	3
45.133	0.057194	3
45.167	0.055579	3
45.2	0.056292	3
45.233	0.055579	3
45.267	0.057194	3
45.3	0.055579	3
45.333	0.057194	3
45.367	0.055579	3
45.4	0.056292	3
45.433	0.055579	3
45.467	0.05648	3
45.5	0.057194	3
45.533	0.055579	3
45.567	0.055579	3
45.6	0.057194	3
45.633	0.057194	3
45.667	0.055579	3
45.7	0.055579	3
45.733	0.057194	3
45.767	0.057194	3
45.8	0.057194	3
45.833	0.055579	3
45.867	0.055579	3
45.9	0.056292	3
45.933	0.055579	3
45.967	0.055579	3
46	0.057194	3
46.033	0.055579	3
46.067	0.05648	3
46.1	0.055579	3
46.133	0.055579	3
46.167	0.057194	3
46.2	0.055579	3
46.233	0.05648	3
46.267	0.055579	3
46.3	0.057194	3
46.333	0.057194	3
46.367	0.055579	3
46.4	0.055579	3
46.433	0.057194	3
46.467	0.057194	3
46.5	0.057194	3
46.533	0.055579	3
46.567	0.057194	3
46.6	0.057194	3
46.633	0.055579	3
46.667	0.055579	3
46.7	0.055579	3
46.733	0.055579	3
46.767	0.055579	3
46.8	0.055579	3
46.833	0.055579	3
46.867	0.056292	3
46.9	0.055579	3
46.933	0.055579	3
46.967	0.055579	3
47	0.055579	3
47.033	0.055579	3
47.067	0.055579	3
47.1	0.055579	3
47.133	0.055579	3
47.167	0.055579	3
47.2	0.055579	3
47.233	0.055579	3
47.267	0.057194	3
47.3	0.055579	3
47.333	0.055579	3
47.367	0.055579	3
47.4	0.055579	3
47.433	0.055579	3
47.467	0.055579	3
47.5	0.055579	3
47.533	0.055579	3
47.567	0.055579	3
47.6	0.055579	3
47.633	0.055579	3
47.667	0.055579	3
47.7	0.055579	3
47.733	0.055579	3
47.767	0.055579	3
47.8	0.055579	3
47.833	0.056292	3
47.867	0.055579	3
47.9	0.055579	3
47.933	0.055579	3
47.967	0.055579	3
48	0.055579	3
48.033	0.055579	3
48.067	0.056292	3
48.1	0.055579	3
48.133	0.055579	3
48.167	0.055579	3
48.2	0.055579	3
48.233	0.055579	3
48.267	0.055579	3
48.3	0.055579	3
48.333	0.055579	3
48.367	0.055579	3
48.4	0.055579	3
48.433	0.056292	3
48.467	0.055579	3
48.5	0.055579	3
48.533	0.056292	3
48.567	0.055579	3
48.6	0.055579	3
48.633	0.05648	3
48.667	0.055579	3
48.7	0.055579	3
48.733	0.055579	3
48.767	0.055579	3
48.8	0.055579	3
48.833	0.055579	3
48.867	0.055579	3
48.9	0.055579	3
48.933	0.055579	3
48.967	0.055579	3
49	0.055579	3
49.033	0.055579	3
49.067	0.055579	3
49.1	0.055579	3
49.133	0.055579	3
49.167	0.055579	3
49.2	0.055579	3
49.233	0.055579	3
49.267	0.055579	3
49.3	0.055579	3
49.333	0.055579	3
49.367	0.055579	3
49.4	0.055579	3
49.433	0.055579	3
49.467	0.055579	3
49.5	0.055579	3
49.533	0.055579	3
49.567	0.055579	3
49.6	0.055579	3
49.633	0.055579	3
49.667	0.055579	3
49.7	0.055579	3
49.733	0.055579	3
49.767	0.055579	3
49.8	0.055579	3
49.833	0.055579	3
49.867	0.055579	3
49.9	0.055579	3
49.933	0.055579	3
49.967	0.055579	3
50	0.055579	3
50.033	0.055579	3
50.067	0.055579	3
50.1	0.056292	3
50.133	0.055579	3
50.167	0.055579	3
50.2	0.055579	3
50.233	0.055579	3
50.267	0.055579	3
50.3	0.055579	3
50.333	0.055579	3
50.367	0.055579	3
50.4	0.055579	3
50.433	0.055579	3
50.467	0.055579	3
50.5	0.055579	3
50.533	0.055579	3
50.567	0.055579	3
50.6	0.055579	3
50.633	0.055579	3
50.667	0.055579	3
50.7	0.055579	3
50.733	0.055579	3
50.767	0.055579	3
50.8	0.055579	3
50.833	0.055579	3
50.867	0.055579	3
50.9	0.055579	3
50.933	0.055579	3
50.967	0.055579	3
51	0.055579	3
51.033	0.055579	3
51.067	0.055579	3
51.1	0.055579	3
51.133	0.055579	3
51.167	0.055579	3
51.2	0.055579	3
51.233	0.055579	3
51.267	0.055579	3
51.3	0.055579	3
51.333	0.055579	3
51.367	0.055579	3
51.4	0.055579	3
51.433	0.055579	3
51.467	0.055579	3
51.5	0.055579	3
51.533	0.055579	3
51.567	0.055579	3
51.6	0.055579	3
51.633	0.054676	3
51.667	0.054676	3
51.7	0.054676	3
51.733	0.055579	3
51.767	0.055579	3
51.8	0.055579	3
51.833	0.055579	3
51.867	0.055579	3
51.9	0.055579	3
51.933	0.055579	3
51.967	0.055579	3
52	0.055579	3
52.033	0.055579	3
52.067	0.055579	3
52.1	0.055579	3
52.133	0.055579	3
52.167	0.054676	3
52.2	0.055579	3
52.233	0.055579	3
52.267	0.055579	3
52.3	0.055579	3
52.333	0.055579	3
52.367	0.055579	3
52.4	0.054676	3
52.433	0.055579	3
52.467	0.055579	3
52.5	0.055579	3
52.533	0.055579	3
52.567	0.054676	3
52.6	0.055579	3
52.633	0.055579	3
52.667	0.055579	3
52.7	0.055579	3
52.733	0.055579	3
52.767	0.054676	3
52.8	0.054676	3
52.833	0.055579	3
52.867	0.055579	3
52.9	0.055579	3
52.933	0.055579	3
52.967	0.055579	3
53	0.055579	3
53.033	0.055579	3
53.067	0.055579	3
53.1	0.055579	3
53.133	0.054676	3
53.167	0.055579	3
53.2	0.055579	3
53.233	0.055579	3
53.267	0.055579	3
53.3	0.055579	3
53.333	0.054676	3
53.367	0.054676	3
53.4	0.055579	3
53.433	0.055579	3
53.467	0.055579	3
53.5	0.055579	3
53.533	0.055579	3
53.567	0.054676	3
53.6	0.055579	3
53.633	0.055579	3
53.667	0.055579	3
53.7	0.054676	3
53.733	0.055579	3
53.767	0.054676	3
53.8	0.055579	3
53.833	0.055579	3
53.867	0.054676	3
53.9	0.054676	3
53.933	0.054676	3
53.967	0.054676	3
54	0.054676	3
54.033	0.055579	3
54.067	0.055579	3
54.1	0.055579	3
54.133	0.055579	3
54.167	0.055579	3
54.2	0.055579	3
54.233	0.055579	3
54.267	0.055579	3
54.3	0.055579	3
54.333	0.054676	3
54.367	0.054676	3
54.4	0.054676	3
54.433	0.055579	3
54.467	0.054676	3
54.5	0.055579	3
54.533	0.054676	3
54.567	0.054676	3
54.6	0.055579	3
54.633	0.054676	3
54.667	0.055579	3
54.7	0.055579	3
54.733	0.055579	3
54.767	0.055579	3
54.8	0.055579	3
54.833	0.054676	3
54.867	0.054676	3
54.9	0.054676	3
54.933	0.055579	3
54.967	0.055579	3
55	0.054676	3
55.033	0.054676	3
55.067	0.055579	3
55.1	0.055579	3
55.133	0.054676	3
55.167	0.054676	3
55.2	0.055579	3
55.233	0.054676	3
55.267	0.054676	3
55.3	0.054676	3
55.333	0.055579	3
55.367	0.055579	3
55.4	0.055579	3
55.433	0.054676	3
55.467	0.054676	3
55.5	0.054676	3
55.533	0.054676	3
55.567	0.054676	3
55.6	0.054676	3
55.633	0.055579	3
55.667	0.054676	3
55.7	0.054676	3
55.733	0.055579	3
55.767	0.054676	3
55.8	0.054676	3
55.833	0.054676	3
55.867	0.055579	3
55.9	0.054676	3
55.933	0.054676	3
55.967	0.054676	3
56	0.055579	3
56.033	0.054676	3
56.067	0.055579	3
56.1	0.054676	3
56.133	0.054676	3
56.167	0.054676	3
56.2	0.054676	3
56.233	0.055579	3
56.267	0.055579	3
56.3	0.054676	3
56.333	0.054676	3
56.367	0.054676	3
56.4	0.055579	3
56.433	0.054676	3
56.467	0.055579	3
56.5	0.055579	3
56.533	0.054676	3
56.567	0.055579	3
56.6	0.054676	3
56.633	0.055579	3
56.667	0.055579	3
56.7	0.054676	3
56.733	0.054676	3
56.767	0.055579	3
56.8	0.055579	3
56.833	0.054676	3
56.867	0.054676	3
56.9	0.054676	3
56.933	0.054676	3
56.967	0.054109	3
57	0.055579	3
57.033	0.055579	3
57.067	0.054676	3
57.1	0.055579	3
57.133	0.055579	3
57.167	0.054676	3
57.2	0.054676	3
57.233	0.055579	3
57.267	0.055579	3
57.3	0.054676	3
57.333	0.055579	3
57.367	0.054109	3
57.4	0.054676	3
57.433	0.054109	3
57.467	0.054109	3
57.5	0.054676	3
57.533	0.054676	3
57.567	0.054676	3
57.6	0.054676	3
57.633	0.054676	3
57.667	0.054676	3
57.7	0.054676	3
57.733	0.054109	3
57.767	0.054676	3
57.8	0.055579	3
57.833	0.055579	3
57.867	0.054676	3
57.9	0.054676	3
57.933	0.054676	3
57.967	0.054676	3
58	0.054676	3
58.033	0.054676	3
58.067	0.054676	3
58.1	0.054109	3
58.133	0.054676	3
58.167	0.054109	3
58.2	0.054676	3
58.233	0.054676	3
58.267	0.054676	3
58.3	0.054676	3
58.333	0.055579	3
58.367	0.055579	3
58.4	0.054676	3
58.433	0.054676	3
58.467	0.054676	3
58.5	0.055579	3
58.533	0.054676	3
58.567	0.054676	3
58.6	0.054109	3
58.633	0.054676	3
58.667	0.054676	3
58.7	0.054676	3
58.733	0.054109	3
58.767	0.054676	3
58.8	0.054109	3
58.833	0.054676	3
58.867	0.054676	3
58.9	0.055579	3
58.933	0.054676	3
58.967	0.054676	3
59	0.054109	3
59.033	0.054109	3
59.067	0.054676	3
59.1	0.054109	3
59.133	0.054109	3
59.167	0.055579	3
59.2	0.054109	3
59.233	0.054676	3
59.267	0.054676	3
59.3	0.054109	3
59.333	0.054109	3
59.367	0.054109	3
59.4	0.054676	3
59.433	0.054676	3
59.467	0.054109	3
59.5	0.054676	3
59.533	0.054109	3
59.567	0.054676	3
59.6	0.054676	3
59.633	0.054676	3
59.667	0.054676	3
59.7	0.054676	3
59.733	0.054109	3
59.767	0.054676	3
59.8	0.054676	3
59.833	0.054109	3
59.867	0.054676	3
59.9	0.054676	3
59.933	0.054676	3
59.967	0.054109	3
60	0.054109	3
60.033	0.054676	3
60.067	0.054676	3
60.1	0.054676	3
60.133	0.054676	3
60.167	0.054676	3
60.2	0.054676	3
60.233	0.054676	3
60.267	0.054676	3
60.3	0.054676	3
60.333	0.054676	3
60.367	0.054676	3
60.4	0.054109	3
60.433	0.054676	3
60.467	0.054676	3
60.5	0.054676	3
60.533	0.054676	3
60.567	0.054676	3
60.6	0.054109	3
60.633	0.054109	3
60.667	0.054109	3
60.7	0.054676	3
60.733	0.054676	3
60.767	0.054676	3
60.8	0.054676	3
60.833	0.054676	3
60.867	0.054676	3
60.9	0.054676	3
60.933	0.054676	3
60.967	0.054676	3
61	0.054676	3
61.033	0.054109	3
61.067	0.054676	3
61.1	0.054109	3
61.133	0.054676	3
61.167	0.054676	3
61.2	0.054109	3
61.233	0.054676	3
61.267	0.054676	3
61.3	0.054676	3
61.333	0.054676	3
61.367	0.054676	3
61.4	0.054109	3
61.433	0.054109	3
61.467	0.054676	3
61.5	0.054109	3
61.533	0.054676	3
61.567	0.054676	3
61.6	0.054676	3
61.633	0.054676	3
61.667	0.054676	3
61.7	0.054676	3
61.733	0.054109	3
61.767	0.054109	3
61.8	0.054109	3
61.833	0.054109	3
61.867	0.054109	3
61.9	0.054109	3
61.933	0.054676	3
61.967	0.054109	3
62	0.054109	3
62.033	0.054676	3
62.067	0.054676	3
62.1	0.054676	3
62.133	0.054676	3
62.167	0.054109	3
62.2	0.054676	3
62.233	0.054109	3
62.267	0.054676	3
62.3	0.054676	3
62.333	0.054109	3
62.367	0.054109	3
62.4	0.054109	3
62.433	0.054676	3
62.467	0.054676	3
62.5	0.054676	3
62.533	0.054676	3
62.567	0.054676	3
62.6	0.054109	3
62.633	0.054676	3
62.667	0.054676	3
62.7	0.054676	3
62.733	0.054676	3
62.767	0.054676	3
62.8	0.054676	3
62.833	0.054676	3
62.867	0.054676	3
62.9	0.054676	3
62.933	0.054676	3
62.967	0.054676	3
63	0.054676	3
63.033	0.054676	3
63.067	0.054109	3
63.1	0.054109	3
63.133	0.054109	3
63.167	0.054676	3
63.2	0.054676	3
63.233	0.054109	3
63.267	0.054676	3
63.3	0.054676	3
63.333	0.054676	3
63.367	0.054109	3
63.4	0.054676	3
63.433	0.054109	3
63.467	0.054676	3
63.5	0.054676	3
63.533	0.054676	3
63.567	0.054109	3
63.6	0.054676	3
63.633	0.054109	3
63.667	0.054109	3
63.7	0.054676	3
63.733	0.054676	3
63.767	0.054676	3
63.8	0.054676	3
63.833	0.054109	3
63.867	0.054109	3
63.9	0.054109	3
63.933	0.054109	3
63.967	0.054109	3
64	0.054676	3
64.033	0.054676	3
64.067	0.054109	3
64.1	0.054676	3
64.133	0.054676	3
64.167	0.054109	3
64.2	0.054676	3
64.233	0.054676	3
64.267	0.054676	3
64.3	0.054676	3
64.333	0.054109	3
64.367	0.054109	3
64.4	0.054676	3
64.433	0.054676	3
64.467	0.054109	3
64.5	0.054109	3
64.533	0.054676	3
64.567	0.054676	3
64.6	0.054109	3
64.633	0.054676	3
64.667	0.054109	3
64.7	0.054109	3
64.733	0.054676	3
64.767	0.054676	3
64.8	0.054109	3
64.833	0.054109	3
64.867	0.054676	3
64.9	0.054676	3
64.933	0.054676	3
64.967	0.054109	3
65	0.054109	3
65.033	0.054676	3
65.067	0.054109	3
65.1	0.054109	3
65.133	0.054109	3
65.167	0.054109	3
65.2	0.054109	3
65.233	0.054676	3
65.267	0.054109	3
65.3	0.054109	3
65.333	0.054676	3
65.367	0.054676	3
65.4	0.054676	3
65.433	0.054109	3
65.467	0.054676	3
65.5	0.054676	3
65.533	0.054676	3
65.567	0.054109	3
65.6	0.054109	3
65.633	0.054676	3
65.667	0.054109	3
65.7	0.054676	3
65.733	0.054109	3
65.767	0.054109	3
65.8	0.054109	3
65.833	0.054676	3
65.867	0.054109	3
65.9	0.054109	3
65.933	0.054109	3
65.967	0.054109	3
66	0.054676	3
66.033	0.054109	3
66.067	0.054109	3
66.1	0.054109	3
66.133	0.054676	3
66.167	0.054109	3
66.2	0.054109	3
66.233	0.054109	3
66.267	0.054109	3
66.3	0.054109	3
66.333	0.054109	3
66.367	0.054676	3
66.4	0.054109	3
66.433	0.054109	3
66.467	0.054109	3
66.5	0.054109	3
66.533	0.054109	3
66.567	0.054109	3
66.6	0.054109	3
66.633	0.054676	3
66.667	0.054109	3
66.7	0.054676	3
66.733	0.054109	3
66.767	0.054676	3
66.8	0.054109	3
66.833	0.054109	3
66.867	0.054109	3
66.9	0.054676	3
66.933	0.054676	3
66.967	0.054109	3
67	0.054676	3
67.033	0.054109	3
67.067	0.054676	3
67.1	0.054676	3
67.133	0.054109	3
